Gender,Sector,Age,Vacc Period,Epi Day,Cohort,N_person,Rate_per_1K
female,General Jewish,60-69,JanB,10/08/2021,2nd,55677,0.017960738
female,General Jewish,60-69,FebA,10/08/2021,2nd,51026,0
female,General Jewish,60-69,FebB,10/08/2021,2nd,12609,0
female,General Jewish,70-79,JanB,10/08/2021,2nd,38023,0
female,General Jewish,70-79,FebA,10/08/2021,2nd,32096,0.124626122
female,General Jewish,70-79,FebB,10/08/2021,2nd,6742,0.148323939
female,General Jewish,80+,JanB,10/08/2021,2nd,23996,0.083347225
female,General Jewish,80+,FebA,10/08/2021,2nd,22461,0
female,General Jewish,80+,FebB,10/08/2021,2nd,4328,0
female,Arab,60-69,JanB,10/08/2021,2nd,3984,0
female,Arab,60-69,FebA,10/08/2021,2nd,8547,0
female,Arab,60-69,FebB,10/08/2021,2nd,3532,0
female,Arab,70-79,JanB,10/08/2021,2nd,2220,0
female,Arab,70-79,FebA,10/08/2021,2nd,4596,0.217580505
female,Arab,70-79,FebB,10/08/2021,2nd,1747,0
female,Arab,80+,JanB,10/08/2021,2nd,1158,0
female,Arab,80+,FebA,10/08/2021,2nd,1833,0
female,Arab,80+,FebB,10/08/2021,2nd,664,0
female,ultra-Orthodox Jews,60-69,JanB,10/08/2021,2nd,2335,0
female,ultra-Orthodox Jews,60-69,FebA,10/08/2021,2nd,2477,0
female,ultra-Orthodox Jews,60-69,FebB,10/08/2021,2nd,838,0
female,ultra-Orthodox Jews,70-79,JanB,10/08/2021,2nd,1736,0
female,ultra-Orthodox Jews,70-79,FebA,10/08/2021,2nd,1789,0
female,ultra-Orthodox Jews,70-79,FebB,10/08/2021,2nd,484,0
female,ultra-Orthodox Jews,80+,JanB,10/08/2021,2nd,1162,0
female,ultra-Orthodox Jews,80+,FebA,10/08/2021,2nd,1164,0
female,ultra-Orthodox Jews,80+,FebB,10/08/2021,2nd,252,0
male,General Jewish,60-69,JanB,10/08/2021,2nd,46571,0.02147259
male,General Jewish,60-69,FebA,10/08/2021,2nd,41143,0.072916413
male,General Jewish,60-69,FebB,10/08/2021,2nd,10037,0
male,General Jewish,70-79,JanB,10/08/2021,2nd,31116,0.064275614
male,General Jewish,70-79,FebA,10/08/2021,2nd,22416,0.178443969
male,General Jewish,70-79,FebB,10/08/2021,2nd,4382,0
male,General Jewish,80+,JanB,10/08/2021,2nd,16030,0.187149095
male,General Jewish,80+,FebA,10/08/2021,2nd,13435,0.29772981
male,General Jewish,80+,FebB,10/08/2021,2nd,2416,0
male,Arab,60-69,JanB,10/08/2021,2nd,4852,0.206100577
male,Arab,60-69,FebA,10/08/2021,2nd,7899,0
male,Arab,60-69,FebB,10/08/2021,2nd,3339,0.299490866
male,Arab,70-79,JanB,10/08/2021,2nd,2176,0
male,Arab,70-79,FebA,10/08/2021,2nd,3772,0
male,Arab,70-79,FebB,10/08/2021,2nd,1267,0
male,Arab,80+,JanB,10/08/2021,2nd,920,0
male,Arab,80+,FebA,10/08/2021,2nd,1455,0
male,Arab,80+,FebB,10/08/2021,2nd,429,0
male,ultra-Orthodox Jews,60-69,JanB,10/08/2021,2nd,2290,0
male,ultra-Orthodox Jews,60-69,FebA,10/08/2021,2nd,2182,0
male,ultra-Orthodox Jews,60-69,FebB,10/08/2021,2nd,705,0
male,ultra-Orthodox Jews,70-79,JanB,10/08/2021,2nd,1484,0
male,ultra-Orthodox Jews,70-79,FebA,10/08/2021,2nd,1236,0
male,ultra-Orthodox Jews,70-79,FebB,10/08/2021,2nd,311,0
male,ultra-Orthodox Jews,80+,JanB,10/08/2021,2nd,761,1.314060447
male,ultra-Orthodox Jews,80+,FebA,10/08/2021,2nd,708,0
male,ultra-Orthodox Jews,80+,FebB,10/08/2021,2nd,140,0
female,General Jewish,60-69,JanB,11/08/2021,2nd,48523,0
female,General Jewish,60-69,JanB,11/08/2021,12+,588,0
female,General Jewish,60-69,FebA,11/08/2021,2nd,47117,0.021223762
female,General Jewish,60-69,FebA,11/08/2021,12+,55,0
female,General Jewish,60-69,FebB,11/08/2021,2nd,12140,0
female,General Jewish,60-69,FebB,11/08/2021,12+,<5,0
female,General Jewish,70-79,JanB,11/08/2021,2nd,31455,0.063582896
female,General Jewish,70-79,JanB,11/08/2021,12+,538,0
female,General Jewish,70-79,FebA,11/08/2021,2nd,28736,0.034799555
female,General Jewish,70-79,FebA,11/08/2021,12+,34,0
female,General Jewish,70-79,FebB,11/08/2021,2nd,6396,0
female,General Jewish,70-79,FebB,11/08/2021,12+,<5,0
female,General Jewish,80+,JanB,11/08/2021,2nd,20314,0.147681402
female,General Jewish,80+,JanB,11/08/2021,12+,159,0
female,General Jewish,80+,FebA,11/08/2021,2nd,20143,0
female,General Jewish,80+,FebA,11/08/2021,12+,23,0
female,General Jewish,80+,FebB,11/08/2021,2nd,4109,0
female,General Jewish,80+,FebB,11/08/2021,12+,<5,0
female,Arab,60-69,JanB,11/08/2021,2nd,3660,0
female,Arab,60-69,JanB,11/08/2021,12+,8,0
female,Arab,60-69,FebA,11/08/2021,2nd,8155,0
female,Arab,60-69,FebA,11/08/2021,12+,<5,0
female,Arab,60-69,FebB,11/08/2021,2nd,3449,0.289939113
female,Arab,70-79,JanB,11/08/2021,2nd,2006,0
female,Arab,70-79,JanB,11/08/2021,12+,<5,0
female,Arab,70-79,FebA,11/08/2021,2nd,4366,0
female,Arab,70-79,FebB,11/08/2021,2nd,1691,0
female,Arab,70-79,FebB,11/08/2021,12+,<5,0
female,Arab,80+,JanB,11/08/2021,2nd,1057,0
female,Arab,80+,JanB,11/08/2021,12+,<5,0
female,Arab,80+,FebA,11/08/2021,2nd,1739,0.575043128
female,Arab,80+,FebA,11/08/2021,12+,<5,0
female,Arab,80+,FebB,11/08/2021,2nd,647,0
female,ultra-Orthodox Jews,60-69,JanB,11/08/2021,2nd,2070,0
female,ultra-Orthodox Jews,60-69,JanB,11/08/2021,12+,9,0
female,ultra-Orthodox Jews,60-69,FebA,11/08/2021,2nd,2300,0.434782609
female,ultra-Orthodox Jews,60-69,FebA,11/08/2021,12+,<5,0
female,ultra-Orthodox Jews,60-69,FebB,11/08/2021,2nd,814,0
female,ultra-Orthodox Jews,70-79,JanB,11/08/2021,2nd,1470,0
female,ultra-Orthodox Jews,70-79,JanB,11/08/2021,12+,18,0
female,ultra-Orthodox Jews,70-79,FebA,11/08/2021,2nd,1622,0
female,ultra-Orthodox Jews,70-79,FebA,11/08/2021,12+,<5,0
female,ultra-Orthodox Jews,70-79,FebB,11/08/2021,2nd,460,0
female,ultra-Orthodox Jews,80+,JanB,11/08/2021,2nd,1024,0
female,ultra-Orthodox Jews,80+,JanB,11/08/2021,12+,<5,0
female,ultra-Orthodox Jews,80+,FebA,11/08/2021,2nd,1076,0
female,ultra-Orthodox Jews,80+,FebA,11/08/2021,12+,<5,0
female,ultra-Orthodox Jews,80+,FebB,11/08/2021,2nd,239,0
male,General Jewish,60-69,JanB,11/08/2021,2nd,39907,0.02505826
male,General Jewish,60-69,JanB,11/08/2021,12+,905,0
male,General Jewish,60-69,FebA,11/08/2021,2nd,37567,0
male,General Jewish,60-69,FebA,11/08/2021,12+,85,0
male,General Jewish,60-69,FebB,11/08/2021,2nd,9593,0.104242677
male,General Jewish,60-69,FebB,11/08/2021,12+,7,0
male,General Jewish,70-79,JanB,11/08/2021,2nd,25311,0.039508514
male,General Jewish,70-79,JanB,11/08/2021,12+,766,0
male,General Jewish,70-79,FebA,11/08/2021,2nd,19817,0.050461725
male,General Jewish,70-79,FebA,11/08/2021,12+,54,0
male,General Jewish,70-79,FebB,11/08/2021,2nd,4112,0.243190661
male,General Jewish,70-79,FebB,11/08/2021,12+,6,0
male,General Jewish,80+,JanB,11/08/2021,2nd,13226,0.378043248
male,General Jewish,80+,JanB,11/08/2021,12+,249,0
male,General Jewish,80+,FebA,11/08/2021,2nd,11924,0.50318685
male,General Jewish,80+,FebA,11/08/2021,12+,19,0
male,General Jewish,80+,FebB,11/08/2021,2nd,2258,0
male,General Jewish,80+,FebB,11/08/2021,12+,<5,0
male,Arab,60-69,JanB,11/08/2021,2nd,4356,0
male,Arab,60-69,JanB,11/08/2021,12+,16,0
male,Arab,60-69,FebA,11/08/2021,2nd,7408,0
male,Arab,60-69,FebA,11/08/2021,12+,<5,0
male,Arab,60-69,FebB,11/08/2021,2nd,3221,0.310462589
male,Arab,70-79,JanB,11/08/2021,2nd,1913,0
male,Arab,70-79,JanB,11/08/2021,12+,12,0
male,Arab,70-79,FebA,11/08/2021,2nd,3458,0
male,Arab,70-79,FebA,11/08/2021,12+,<5,0
male,Arab,70-79,FebB,11/08/2021,2nd,1219,0
male,Arab,80+,JanB,11/08/2021,2nd,800,0
male,Arab,80+,FebA,11/08/2021,2nd,1363,0.733675715
male,Arab,80+,FebB,11/08/2021,2nd,417,0
male,ultra-Orthodox Jews,60-69,JanB,11/08/2021,2nd,2025,0
male,ultra-Orthodox Jews,60-69,JanB,11/08/2021,12+,29,0
male,ultra-Orthodox Jews,60-69,FebA,11/08/2021,2nd,1969,0
male,ultra-Orthodox Jews,60-69,FebA,11/08/2021,12+,<5,0
male,ultra-Orthodox Jews,60-69,FebB,11/08/2021,2nd,676,0
male,ultra-Orthodox Jews,70-79,JanB,11/08/2021,2nd,1239,0
male,ultra-Orthodox Jews,70-79,JanB,11/08/2021,12+,22,0
male,ultra-Orthodox Jews,70-79,FebA,11/08/2021,2nd,1113,0
male,ultra-Orthodox Jews,70-79,FebA,11/08/2021,12+,<5,0
male,ultra-Orthodox Jews,70-79,FebB,11/08/2021,2nd,291,0
male,ultra-Orthodox Jews,80+,JanB,11/08/2021,2nd,642,0
male,ultra-Orthodox Jews,80+,JanB,11/08/2021,12+,12,0
male,ultra-Orthodox Jews,80+,FebA,11/08/2021,2nd,623,0
male,ultra-Orthodox Jews,80+,FebA,11/08/2021,12+,<5,0
male,ultra-Orthodox Jews,80+,FebB,11/08/2021,2nd,132,0
female,General Jewish,60-69,JanB,12/08/2021,2nd,41486,0.048209034
female,General Jewish,60-69,JanB,12/08/2021,12+,1682,0
female,General Jewish,60-69,FebA,12/08/2021,2nd,42965,0
female,General Jewish,60-69,FebA,12/08/2021,12+,149,0
female,General Jewish,60-69,FebB,12/08/2021,2nd,11570,0
female,General Jewish,60-69,FebB,12/08/2021,12+,<5,0
female,General Jewish,70-79,JanB,12/08/2021,2nd,25687,0.077860396
female,General Jewish,70-79,JanB,12/08/2021,12+,1482,0
female,General Jewish,70-79,FebA,12/08/2021,2nd,25406,0.039360781
female,General Jewish,70-79,FebA,12/08/2021,12+,115,0
female,General Jewish,70-79,FebB,12/08/2021,2nd,5994,0
female,General Jewish,70-79,FebB,12/08/2021,12+,<5,0
female,General Jewish,80+,JanB,12/08/2021,2nd,17024,0.117481203
female,General Jewish,80+,JanB,12/08/2021,12+,433,0
female,General Jewish,80+,FebA,12/08/2021,2nd,17818,0.112246043
female,General Jewish,80+,FebA,12/08/2021,12+,70,0
female,General Jewish,80+,FebB,12/08/2021,2nd,3889,0
female,General Jewish,80+,FebB,12/08/2021,12+,<5,0
female,Arab,60-69,JanB,12/08/2021,2nd,3325,0
female,Arab,60-69,JanB,12/08/2021,12+,27,0
female,Arab,60-69,FebA,12/08/2021,2nd,7767,0
female,Arab,60-69,FebA,12/08/2021,12+,11,0
female,Arab,60-69,FebB,12/08/2021,2nd,3353,0
female,Arab,60-69,FebB,12/08/2021,12+,<5,0
female,Arab,70-79,JanB,12/08/2021,2nd,1809,0
female,Arab,70-79,JanB,12/08/2021,12+,11,0
female,Arab,70-79,FebA,12/08/2021,2nd,4129,0
female,Arab,70-79,FebA,12/08/2021,12+,7,0
female,Arab,70-79,FebB,12/08/2021,2nd,1639,0
female,Arab,70-79,FebB,12/08/2021,12+,<5,0
female,Arab,80+,JanB,12/08/2021,2nd,992,0
female,Arab,80+,JanB,12/08/2021,12+,<5,0
female,Arab,80+,FebA,12/08/2021,2nd,1597,0
female,Arab,80+,FebA,12/08/2021,12+,<5,0
female,Arab,80+,FebB,12/08/2021,2nd,627,0
female,ultra-Orthodox Jews,60-69,JanB,12/08/2021,2nd,1850,0
female,ultra-Orthodox Jews,60-69,JanB,12/08/2021,12+,13,0
female,ultra-Orthodox Jews,60-69,FebA,12/08/2021,2nd,2116,0
female,ultra-Orthodox Jews,60-69,FebA,12/08/2021,12+,5,0
female,ultra-Orthodox Jews,60-69,FebB,12/08/2021,2nd,780,0
female,ultra-Orthodox Jews,70-79,JanB,12/08/2021,2nd,1248,0
female,ultra-Orthodox Jews,70-79,JanB,12/08/2021,12+,20,0
female,ultra-Orthodox Jews,70-79,FebA,12/08/2021,2nd,1434,0
female,ultra-Orthodox Jews,70-79,FebA,12/08/2021,12+,<5,0
female,ultra-Orthodox Jews,70-79,FebB,12/08/2021,2nd,433,0
female,ultra-Orthodox Jews,80+,JanB,12/08/2021,2nd,866,0
female,ultra-Orthodox Jews,80+,JanB,12/08/2021,12+,6,0
female,ultra-Orthodox Jews,80+,FebA,12/08/2021,2nd,928,0
female,ultra-Orthodox Jews,80+,FebA,12/08/2021,12+,<5,0
female,ultra-Orthodox Jews,80+,FebB,12/08/2021,2nd,220,0
male,General Jewish,60-69,JanB,12/08/2021,2nd,33869,0.029525525
male,General Jewish,60-69,JanB,12/08/2021,12+,2211,0
male,General Jewish,60-69,FebA,12/08/2021,2nd,34021,0.02939361
male,General Jewish,60-69,FebA,12/08/2021,12+,199,0
male,General Jewish,60-69,FebB,12/08/2021,2nd,9053,0
male,General Jewish,60-69,FebB,12/08/2021,12+,12,0
male,General Jewish,70-79,JanB,12/08/2021,2nd,20314,0.147681402
male,General Jewish,70-79,JanB,12/08/2021,12+,1923,0
male,General Jewish,70-79,FebA,12/08/2021,2nd,17343,0.115320302
male,General Jewish,70-79,FebA,12/08/2021,12+,123,0
male,General Jewish,70-79,FebB,12/08/2021,2nd,3809,0.262536099
male,General Jewish,70-79,FebB,12/08/2021,12+,8,0
male,General Jewish,80+,JanB,12/08/2021,2nd,10700,0.093457944
male,General Jewish,80+,JanB,12/08/2021,12+,581,0
male,General Jewish,80+,FebA,12/08/2021,2nd,10388,0.192529842
male,General Jewish,80+,FebA,12/08/2021,12+,54,0
male,General Jewish,80+,FebB,12/08/2021,2nd,2134,0.468603561
male,General Jewish,80+,FebB,12/08/2021,12+,<5,0
male,Arab,60-69,JanB,12/08/2021,2nd,3921,0
male,Arab,60-69,JanB,12/08/2021,12+,61,0
male,Arab,60-69,FebA,12/08/2021,2nd,6952,0
male,Arab,60-69,FebA,12/08/2021,12+,11,0
male,Arab,60-69,FebB,12/08/2021,2nd,3086,0
male,Arab,60-69,FebB,12/08/2021,12+,<5,0
male,Arab,70-79,JanB,12/08/2021,2nd,1677,0
male,Arab,70-79,JanB,12/08/2021,12+,29,0
male,Arab,70-79,FebA,12/08/2021,2nd,3184,0.314070352
male,Arab,70-79,FebA,12/08/2021,12+,9,0
male,Arab,70-79,FebB,12/08/2021,2nd,1163,0
male,Arab,80+,JanB,12/08/2021,2nd,715,0
male,Arab,80+,JanB,12/08/2021,12+,8,0
male,Arab,80+,FebA,12/08/2021,2nd,1254,0
male,Arab,80+,FebA,12/08/2021,12+,<5,0
male,Arab,80+,FebB,12/08/2021,2nd,401,0
male,ultra-Orthodox Jews,60-69,JanB,12/08/2021,2nd,1791,0.558347292
male,ultra-Orthodox Jews,60-69,JanB,12/08/2021,12+,35,0
male,ultra-Orthodox Jews,60-69,FebA,12/08/2021,2nd,1816,0
male,ultra-Orthodox Jews,60-69,FebA,12/08/2021,12+,<5,0
male,ultra-Orthodox Jews,60-69,FebB,12/08/2021,2nd,651,0
male,ultra-Orthodox Jews,70-79,JanB,12/08/2021,2nd,1028,0.972762646
male,ultra-Orthodox Jews,70-79,JanB,12/08/2021,12+,24,0
male,ultra-Orthodox Jews,70-79,FebA,12/08/2021,2nd,997,0
male,ultra-Orthodox Jews,70-79,FebA,12/08/2021,12+,<5,0
male,ultra-Orthodox Jews,70-79,FebB,12/08/2021,2nd,274,0
male,ultra-Orthodox Jews,80+,JanB,12/08/2021,2nd,529,0
male,ultra-Orthodox Jews,80+,JanB,12/08/2021,12+,12,0
male,ultra-Orthodox Jews,80+,FebA,12/08/2021,2nd,556,0
male,ultra-Orthodox Jews,80+,FebA,12/08/2021,12+,<5,0
male,ultra-Orthodox Jews,80+,FebB,12/08/2021,2nd,124,0
female,General Jewish,60-69,JanB,13/08/2021,2nd,38246,0
female,General Jewish,60-69,JanB,13/08/2021,12+,5664,0
female,General Jewish,60-69,FebA,13/08/2021,2nd,40978,0
female,General Jewish,60-69,FebA,13/08/2021,12+,676,0
female,General Jewish,60-69,FebB,13/08/2021,2nd,11281,0
female,General Jewish,60-69,FebB,13/08/2021,12+,40,0
female,General Jewish,70-79,JanB,13/08/2021,2nd,23478,0
female,General Jewish,70-79,JanB,13/08/2021,12+,6096,0
female,General Jewish,70-79,FebA,13/08/2021,2nd,24063,0.041557578
female,General Jewish,70-79,FebA,13/08/2021,12+,790,0
female,General Jewish,70-79,FebB,13/08/2021,2nd,5840,0
female,General Jewish,70-79,FebB,13/08/2021,12+,29,0
female,General Jewish,80+,JanB,13/08/2021,2nd,15583,0.064172496
female,General Jewish,80+,JanB,13/08/2021,12+,2825,0
female,General Jewish,80+,FebA,13/08/2021,2nd,16820,0
female,General Jewish,80+,FebA,13/08/2021,12+,594,0
female,General Jewish,80+,FebB,13/08/2021,2nd,3772,0
female,General Jewish,80+,FebB,13/08/2021,12+,19,0
female,Arab,60-69,JanB,13/08/2021,2nd,3136,0
female,Arab,60-69,JanB,13/08/2021,12+,126,0
female,Arab,60-69,FebA,13/08/2021,2nd,7522,0.132943366
female,Arab,60-69,FebA,13/08/2021,12+,31,0
female,Arab,60-69,FebB,13/08/2021,2nd,3292,0
female,Arab,60-69,FebB,13/08/2021,12+,5,0
female,Arab,70-79,JanB,13/08/2021,2nd,1674,0
female,Arab,70-79,JanB,13/08/2021,12+,76,0
female,Arab,70-79,FebA,13/08/2021,2nd,4004,0
female,Arab,70-79,FebA,13/08/2021,12+,29,0
female,Arab,70-79,FebB,13/08/2021,2nd,1610,0
female,Arab,70-79,FebB,13/08/2021,12+,<5,0
female,Arab,80+,JanB,13/08/2021,2nd,938,0
female,Arab,80+,JanB,13/08/2021,12+,34,0
female,Arab,80+,FebA,13/08/2021,2nd,1540,0
female,Arab,80+,FebA,13/08/2021,12+,5,0
female,Arab,80+,FebB,13/08/2021,2nd,609,0
female,Arab,80+,FebB,13/08/2021,12+,<5,0
female,ultra-Orthodox Jews,60-69,JanB,13/08/2021,2nd,1767,0
female,ultra-Orthodox Jews,60-69,JanB,13/08/2021,12+,157,0
female,ultra-Orthodox Jews,60-69,FebA,13/08/2021,2nd,2067,0
female,ultra-Orthodox Jews,60-69,FebA,13/08/2021,12+,35,0
female,ultra-Orthodox Jews,60-69,FebB,13/08/2021,2nd,769,0
female,ultra-Orthodox Jews,70-79,JanB,13/08/2021,2nd,1205,0
female,ultra-Orthodox Jews,70-79,JanB,13/08/2021,12+,159,0
female,ultra-Orthodox Jews,70-79,FebA,13/08/2021,2nd,1402,0
female,ultra-Orthodox Jews,70-79,FebA,13/08/2021,12+,22,0
female,ultra-Orthodox Jews,70-79,FebB,13/08/2021,2nd,427,0
female,ultra-Orthodox Jews,70-79,FebB,13/08/2021,12+,<5,0
female,ultra-Orthodox Jews,80+,JanB,13/08/2021,2nd,829,2.412545235
female,ultra-Orthodox Jews,80+,JanB,13/08/2021,12+,73,0
female,ultra-Orthodox Jews,80+,FebA,13/08/2021,2nd,902,0
female,ultra-Orthodox Jews,80+,FebA,13/08/2021,12+,14,0
female,ultra-Orthodox Jews,80+,FebB,13/08/2021,2nd,216,0
male,General Jewish,60-69,JanB,13/08/2021,2nd,30656,0.097860125
male,General Jewish,60-69,JanB,13/08/2021,12+,7342,0
male,General Jewish,60-69,FebA,13/08/2021,2nd,32063,0
male,General Jewish,60-69,FebA,13/08/2021,12+,850,0
male,General Jewish,60-69,FebB,13/08/2021,2nd,8737,0
male,General Jewish,60-69,FebB,13/08/2021,12+,62,0
male,General Jewish,70-79,JanB,13/08/2021,2nd,18377,0.163247538
male,General Jewish,70-79,JanB,13/08/2021,12+,7490,0
male,General Jewish,70-79,FebA,13/08/2021,2nd,16218,0
male,General Jewish,70-79,FebA,13/08/2021,12+,741,0
male,General Jewish,70-79,FebB,13/08/2021,2nd,3697,0.540979172
male,General Jewish,70-79,FebB,13/08/2021,12+,35,0
male,General Jewish,80+,JanB,13/08/2021,2nd,9766,0
male,General Jewish,80+,JanB,13/08/2021,12+,2938,0
male,General Jewish,80+,FebA,13/08/2021,2nd,9795,0.408371618
male,General Jewish,80+,FebA,13/08/2021,12+,389,0
male,General Jewish,80+,FebB,13/08/2021,2nd,2073,0
male,General Jewish,80+,FebB,13/08/2021,12+,20,0
male,Arab,60-69,JanB,13/08/2021,2nd,3604,0
male,Arab,60-69,JanB,13/08/2021,12+,287,0
male,Arab,60-69,FebA,13/08/2021,2nd,6638,0
male,Arab,60-69,FebA,13/08/2021,12+,72,0
male,Arab,60-69,FebB,13/08/2021,2nd,2996,0
male,Arab,60-69,FebB,13/08/2021,12+,5,0
male,Arab,70-79,JanB,13/08/2021,2nd,1519,0
male,Arab,70-79,JanB,13/08/2021,12+,173,0
male,Arab,70-79,FebA,13/08/2021,2nd,3025,0
male,Arab,70-79,FebA,13/08/2021,12+,48,0
male,Arab,70-79,FebB,13/08/2021,2nd,1128,0
male,Arab,70-79,FebB,13/08/2021,12+,<5,0
male,Arab,80+,JanB,13/08/2021,2nd,651,1.53609831
male,Arab,80+,JanB,13/08/2021,12+,49,0
male,Arab,80+,FebA,13/08/2021,2nd,1190,0
male,Arab,80+,FebA,13/08/2021,12+,18,0
male,Arab,80+,FebB,13/08/2021,2nd,388,0
male,ultra-Orthodox Jews,60-69,JanB,13/08/2021,2nd,1701,0
male,ultra-Orthodox Jews,60-69,JanB,13/08/2021,12+,224,0
male,ultra-Orthodox Jews,60-69,FebA,13/08/2021,2nd,1766,0
male,ultra-Orthodox Jews,60-69,FebA,13/08/2021,12+,35,0
male,ultra-Orthodox Jews,60-69,FebB,13/08/2021,2nd,636,0
male,ultra-Orthodox Jews,60-69,FebB,13/08/2021,12+,<5,0
male,ultra-Orthodox Jews,70-79,JanB,13/08/2021,2nd,996,0
male,ultra-Orthodox Jews,70-79,JanB,13/08/2021,12+,218,0
male,ultra-Orthodox Jews,70-79,FebA,13/08/2021,2nd,966,0
male,ultra-Orthodox Jews,70-79,FebA,13/08/2021,12+,26,0
male,ultra-Orthodox Jews,70-79,FebB,13/08/2021,2nd,265,0
male,ultra-Orthodox Jews,70-79,FebB,13/08/2021,12+,<5,0
male,ultra-Orthodox Jews,80+,JanB,13/08/2021,2nd,501,0
male,ultra-Orthodox Jews,80+,JanB,13/08/2021,12+,83,0
male,ultra-Orthodox Jews,80+,FebA,13/08/2021,2nd,542,0
